利用開始日時,利用終了日時,利用時間(時間),店舗,座席タイプ,売上,実質売上,ユーザー,種別,本予約
2023/11/24 11:30:00,2023/11/24 14:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2023/12/08 14:30:00,2023/12/08 17:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2023/12/09 18:30:00,2023/12/09 21:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2023/12/16 18:30:00,2023/12/16 21:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2023/12/23 18:30:00,2023/12/23 21:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/01/18 12:30:00,2024/01/18 15:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/01/25 12:30:00,2024/01/25 15:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/01 12:30:00,2024/02/01 15:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/04 9:30:00,2024/02/04 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/11 9:30:00,2024/02/11 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/18 9:30:00,2024/02/18 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/25 9:30:00,2024/02/25 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/03/03 9:30:00,2024/03/03 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/03/10 9:30:00,2024/03/10 12:30:00,3,新宿西口店,個室グループ席,6000,6000,キラメックス,法人プラン,1
2024/02/25 8:30:00,2024/02/25 17:00:00,8.5,渋谷駅前ビル店,貸切プラン,37500,37500,株式会社Ramel,貸切プラン,1
